课程号,课程名称
100244162,西班牙语读写II
100244165,西班牙语听说II
100244168,西班牙语语音科学
100244307,西班牙语报刊阅读II
100244308,西班牙语文学 I
100244315,理解当代中国-西班牙语读写
100244316,西班牙语现当代经典选读
100244318,西班牙-拉美艺术概论
100244319,西语社会女性和新闻
100244408,毕业论文
100245104,跨文化英语交流II
100245106,国际英语交流II
100245204,学术用途英语四级
100245208,核心英语
100245211,国际英语沟通
100245310,学业英语听说II
100245312,学业英语读写II
100245402,大学英语（艺术班）II
100245404,大学英语（艺术班）IV
100245412,大学英语（体优班）IV
100245414,大学英语（体优班）AII
100245416,基础综合英语II
100245528,英语词汇学习的策略与方法
100245544,畅谈中国文化（英语）
100245546,跨文化交际英语
100245550,进阶英语阅读
100245552,英语报刊阅读
100245553,学术英语论文写作与发表入门
100247002,二外日语Ⅱ
100247004,二外日语Ⅳ
100247010,二外德语II
100247012,二外德语IV
100250016,设计构成3
100250017,造型综合表现
100250018,色彩综合表现
100250019,设计美学
100251019,设计心理学
100251032,设计表达2
100251034,基础设计2
100251035,计算机辅助设计1
100251036,视觉传达设计
100251041,产品设计2
100251043,产品设计4
100251050,快题设计与表现
100251053,设计调研
100251054,设计评价
100251055,交互与体验设计
100251056,智能硬件基础
100251057,设计思维与方法
100253024,标志与VI设计
100253025,插图设计
100253026,概念设计
100253027,广告创意及招贴设计
100253032,数字展示设计
100253042,摄影表达与实践
100253047,产品设计美学
100253048,人工智能设计基础
100253053,印刷与书籍设计
100253054,视觉思维与设计实践（双语）
100253055,智能系统设计国际工坊（双语）
100253056,设计问题研究
100253057,自然人机交互
100254009,景观设计原理
100254013,模型制作
100254015,室内设计原理
100254032,公园设计
100254033,建筑设计1
100254035,空间测绘
100254038,庭院景观设计
100254041,植物景观设计基础
100254042,住区景观设计
100254044,中外建筑史
100255004,非物质文化遗产田野考察方法
100255013,摄影与数字影像处理
100255019,中国传统民居
100255020,中国民间艺术概论
100255022,中外建筑史
100255025,文化创意与旅游规划
100255026,文化遗产史与文化思潮
100255028,文化遗产与创新设计
100257001,传统艺术元素与现代设计应用
100257002,金属工艺实践
100257003,漆艺工艺实践
100257005,陶瓷艺术实践
100257007,传统染织艺术的设计与创新
100257008,染织艺术设计与实践
100270013,中国近现代史纲要
100270015,形势与政策Ⅱ
100270017,形势与政策Ⅳ
100610026,专业导论（社会工作）
100740001,国家安全概论
101013001,理论力学（全英文）
101014001,材料力学（全英文）
101014003,工程力学（全英文）
101016001,Introduction to Thermal Systems Engineering
101027103,微系统设计与制造（全英文）
101027120,微处理器与汇编语言（全英文）
101027122,宏微系统流体力学（全英文）
101027125,MATLAB基础与机器人学应用（全英文）
101027129,传感与测试技术（全英文）
101027130,项目管理
101027131,科技创新创业
101027132,创新创业实践-智能机电系统综合实践
101030110,计算机技术与编程（全英文）
101031102,工程制图基础（全英文）
101037302,工程制图（英文）
101037303,科学研究与写作（英文）
101037304,机械原理（英文）
101037305,工程材料与应用（英文）
101037306,热力学（英文）
101037307,机械设计（英文）
101037308,机械设计综合课程设计（英文）
101037309,传热学（英文）
101037310,机械振动（英文）
101037311,系统建模与仿真（英文）
101037312,中国文化与跨文化交流（英文）
101037313,制造技术基础训练（双语）
101037315,控制原理与测试（英文）
101037316,流体力学（英文）
101037317,机械制造与装备（英文）
101037318,内燃机构造与原理（英文）
101037319,汽车结构与设计（英文）
101037324,工程设计实践（英文）
101037325,计算机辅助设计与工程（英文）
101037327,复变函数与积分变换（全英文）
101037334,工程创新实践（双语）
101037336,自动驾驶深度学习（英文）
101037341,ROS系统开发与实践（英文）
101037343,机械设计综合课程设计（英文）
101037344,工程概论与伦理（英文）
101037345,机械工程专业导论（英文）
101053202,C语言程序设计（全英文）
101062102,电路分析基础A(英文)
101062103,数据结构与算法设计（英文）
101062104,模拟电子技术基础A （英文）
101062106,信号分析与处理（英文）
101062120,电磁场（英文）
101062121,复变函数与积分变换（英文）
101062205,C++程序设计（英文）
101062219,电路分析基础实验A（英文）
101062222,模拟电子技术基础实验A （英文）
101063107,数字逻辑与CPU（英文）
101063108,自动控制理论Ⅰ（英文）
101063109,电力电子技术（英文）
101063110,电力系统分析（英文）
101063111,自动控制理论Ⅱ（英文）
101063112,电机及控制（英文）
101063113,传感器与检测技术（英文）
101063114,计算机控制系统（英文）
101063116,卡尔曼滤波与惯性导航基础
101063118,模式识别（全英文）
101063224,传感器与检测技术综合实验（全英文）
101070026,人工智能与计算科学（全英文）
101080081,计算机技术与编程（全英文）
101080082,C语言编程实践
101081062,大数据处理技术（全英文）
101180111,大学物理Ⅰ（全英文）
101190003,大学化学C（全英文）
101191001,电化学与电分析化学（全英文)
101191002,纳米科学与技术(全英文)
102015012,飞行器系统概论（双语）
102016001,飞行器制导控制原理（双语）
102023108,弹性力学（双语）
102023215,工程材料基础（双语）
102024106,有机材料化学基础
102024113,特种电源技术
102027117,毕业设计(论文)-全英文
102027120,机电控制技术（双语）
102027121,机器人学（双语）
102040004,应用光学
102040005,物理光学（双语）
102063114,自动控制理论Ⅰ(双语)
102063139,自动控制理论II(双语)
102063222,系统建模、仿真与控制（双语）
102101001,碳中和化工技术（双语）
102160105,生物化学（I）
102160107,生物化学（II）
102160117,分子生物学
102160129,神经生物学
102172301,线性代数B（双语）
102172401,概率论与数理统计（双语）
102191001,光电化学（双语）
102191002,配位化学（双语）
102191003,统计热力学（双语）
102222127,人格心理学
102230003,国际公法案例研习（双语）
102230004,国际民商事争议解决（双语）
102230009,国际经济法（双语）
102230018,国际公法（双语）
102230043,海商法(双语）
102230049,美国知识产权法（双语）
103016011,飞行力学（研究型课程）
103041067,光电测控系统专项实验（研究型）
103041080,智能测控系统专项实验
103051318,嵌入式系统原理与应用
103052210,信号与系统
103052316,数字信号处理
103052317,随机信号分析
103052318,雷达信号处理
103052319,智能信息安全与对抗
103053209,C语言程序设计
103053212,数据结构与算法设计（C++描述）
103053213,数据结构与算法设计（C描述）
103053314,计算机原理与应用
103053315,人工智能导论
103057312,数字通信原理
103063112,软件工程导论  (研究型)
103063118,DSP原理及应用(研究型)
103230001,中国法律史（研究型）
103230004,民法总论（研究型）
103230045,立法学（研究型）
103230047,法律方法（研究型）
105035301,精密制造工学基础
105050401,数值计算方法
105051001,智能网联电子系统综合设计
105052001,信号处理理论与技术Ⅰ
105052002,信号处理理论与技术Ⅱ
105052003,信号处理理论与技术Ⅲ
105057001,通信与网络基础理论及应用Ⅰ
105057002,通信与网络基础理论及应用Ⅱ
105057003,通信与网络基础理论及应用Ⅲ
105062101,工程原理实践
105062102,自动控制理论与实践
105062180,控制科学基本原理与应用I
105062201,产品设计实践
105062202,定量工程分析
105063181,控制科学基本原理与应用II
105063182,控制科学基本原理与应用III
105063184,控制系统仿真与应用
106033302,拆装实习（校企）
106033303,驾驶实习（校企）
106041052,光电显示系统设计与制造（校企合作）
106041054,薄膜原理与技术（校企合作）
106041055,光学系统制造（校企合作）
1600001,分子免疫学
1600007,机器学习与人工智能
1600013,神经生物学
1600014,生物大分子的结构与功能
1600024,生物医学机器人
1600031,微生物生理与代谢调控
1600035,现代神经生物技术与方法
1600036,现代数字信号处理
1600038,医学影像技术
1600058,化学生物学
1600059,高级生物化学与分子生物学实验
1600064,绿色合成与智能制造
1600065,医学生理病理学
1600068,微流控技术与建模
1600081,现代生物医药工程技术前沿
1600083,现代生物分离技术及实践
1600085,生物传感器与疾病诊断
1600087,应用生物统计学与生物信息学
1600090,生命科学导论2
1601001,(英)现代生物化学
1601004,(英)分子免疫学
1700001,数值分析
1700002,矩阵分析
1700003,科学与工程计算
1700004,近代数学基础
1700005,最优化方法
1700006,随机过程
1700007,现代回归方法
1700104,黎曼几何
1700105,现代偏微分方程
1700110,随机过程及其应用
1700111,控制综合理论
1700116,高等数理统计
1700133,随机微分方程
1700140,统计学习与数据挖掘
1700143,探索性数据分析与数据可视化
1700144,数据分析综合训练
1700145,金融数据分析
1700150,机器学习回归方法
1700151,Linux与数据库
1700153,人工智能的数学基础
1700157,多元统计分析
1700159,高等随机过程
1700161,统计前沿选讲
1700164,泛函分析
1700165,抽象代数
1700166,微分流形
1700167,李代数
1700168,随机分析选讲
1700169,傅里叶分析及其应用
1700170,表示论
1700171,动力系统
1701113,（英）算子半群理论及应用
1800020,非线性物理
1800022,纳米材料物理学导论
1800027,激光光谱学
1800029,半导体器件物理
1800030,凝聚态理论
1800032,高等计算物理
1800033,低温等离子体物理
1800040,量子开放系统I
1801004,（英）表面物理与表面分析
1801007,（英）量子态估计
2200001,科学道德与学术诚信
2200003,心理健康
2200004,工程领导力
2200031,科学技术史
2200070,发展与教育心理学专题
2200071,教育哲学
2200087,教育学专题
2200088,软科学方法与教育政策前沿
2200089,当代学习科学发展前沿
2200098,心理健康教育课程与教材研究
2200103,学校心理咨询方法与技术
2200105,基础教育改革研究
2200131,教育研究方法（专硕）
2200133,心理咨询理论与实践
2200134,团体心理辅导
2200135,创新创业教育
2200137,科学与人文综合素养
2200138,教育大数据与人工智能
2200139,正念与心理健康
2200152,教育研究方法
2200155,工程教育导论
2200156,教育研究设计与实践
2200160,创新创业的理论与实践
2200175,科学与技术教育课程与教材研究
2200176,科学与技术教育课程教学设计与实施
2201096,（英）中国教育改革
2201097,（英）女性主义研究方法
2201099,（英）教育改革与中国式现代化
2201100,（英）女性主义研究方法（高级）
2300109,物权法专题
2300113,民事诉讼法专题
2300118,法律史专题
2300119,立法学专题
2300140,经济法专题
2300147,环境与资源保护法实务
2300156,专利法实务
2300166,侵权法专题
2300167,债权法专题
2300168,证据法学专题
2300169,税法实务
2300178,著作权法实务
2300180,劳动与社会保障法实务
2300181,司法制度专题
2300204,司法制度研究
2300205,环境法前沿理论
2300207,法理学专题研究
2300220,国际法专题研究
2300221,社会保障法专题研究
2300222,诉讼法专题研究
2300223,刑法学专题研究
2300224,国际经济法专题研究
2300251,民商法前沿理论
2300306,国防科技与法律
2300326,国际民事诉讼法
2300329,国际谈判理论与实务
2300340,法学论文写作
2300341,刑法分论专题
2300350,法律写作
2300352,刑法实务
2300354,模拟法庭
2300355,法律谈判
2300357,个人信息保护法专题
2300358,电子商务法专题
2300359,数据法专题
2300361,智慧司法学专题
2300363,中国空间政策与法律
2300364,空间法案例研习
2300367,国际争端解决原理与实务
2300368,刑法解释方法
2300369,网络与信息法专题
2300373,国家安全法专题
2300374,国际投资法专题
2300376,数据刑法
2300377,知识产权的刑法保护
2300378,企业合规理论与实践
2300379,公诉业务
2300380,侦查与调查实务
2300381,刑事审判实务
2300382,数据技术安全风险与法治应对
2300383,国际司法协助原理与实务
2300384,海商法专题
2300385,商行为法专题
2300386,公司法专题
2300702,马克思主义与社会科学方法论
2300703,硕士公共英语
2301001,（英）国际法原论
2301004,（英）国际经济法研究
2301005,（英）工业产权法前沿问题研究
2301007,（英）比较合同法
2301010,（英）国际组织法专题
2301014,国际法与比较法前沿
2400031,跨文化交际英语
2400041,学术交流英语
2400061,学术英语写作
2400062,国际学术交流英语
2400107,文学理论与批评
2400114,日语语义学
2400120,认知语言学
2400135,科技翻译工作坊（英-汉）
2400136,科技翻译工作坊（汉-英）
2400137,机械工程英语与翻译
2400141,经济英语与翻译
2400142,翻译批评与赏析
2400145,会议口译
2400152,国外汉语课堂教学案例分析
2400154,汉语教学研究方法
2400158,教学测试与评估
2400159,中华文化才艺与展示
2400182,汉语语法专题研究
2400183,句法经典文献选读
2400184,语言测试与评估
2400195,汉语教学资源及其利用
2400201,汉字文化
2400203,中国当代科技
2400204,德汉语言实用对比研究
2400208,加拿大文化
2400214,翻译硕士学位论文写作
2400215,尼日利亚文化
2400218,社会语言学
2400219,科技口译工作坊
2400227,二十世纪女性作家经典
2400235,研究方法与学术论文写作
2400238,外国语言文学学科前沿II
2400239,实验语音学
2400241,外语教学
2400244,句法专题研究
2400247,欧美文学经典
2400248,英美文学主文献研读
2400249,美国文学与文化透视
2400253,日汉笔译专题
2400254,德语文学专题研讨
2400255,德语文学经典文献研读
2400258,当代德语小说
2400259,跨文化比较与传媒
2400262,智能翻译技术与应用
2400265,当代翻译前沿研究专题
2400267,理解当代中国高级汉英口译
2400268,高级中文听说教程
2400269,应用语言学专题研讨
2400270,德语语料库语言学
2400271,心理语言学
2400276,中国现当代文学
2400277,国际中文教育专业论文写作
2400281,中英科技文化交流实践
2500065,建筑意匠
2500067,遗产影像创意
2500069,环境空间形态解析
2500070,综合媒介造型研究
2500073,图像视觉语言与生成分析
2500074,整合创新设计研究
2500075,交互设计与用户体验研究
2500076,绘画形式与观念
2500077,设计形态学
2500078,人机系统研究
2500085,复杂信息系统设计研究
2500086,体育与艺术素养
2500087,智慧系统创意代码设计
2500089,消费心理学
2500095,设计与艺术文化思潮
2500107,设计实践（工业设计及理论）
2500108,设计战略与管理
2500109,中国传统家具鉴赏
2500110,中国民间艺术与创新设计
2500111,人文考察与艺术实践
2500112,设计专业英文学术写作
2500113,数字媒体与交互叙事研究
2500114,当代艺术的实践与应用
2500115,健康空间设计
2500116,交通工具创意与创新
2500117,传统造物传承与创新
2500120,视觉审美与设计表达
2500121,艺术创作类型与方案
2500123,环境艺术设计工作坊
2500124,中国古典园林
2500126,专题设计研究（工业设计/产品设计）
2500127,专题设计研究（艺术创新设计）
2500128,专题设计研究（环境艺术设计）
2500129,专题设计研究(视觉传达设计)
2500130,专题设计研究(实验艺术)
2500131,文化遗产再生设计方法
2501001,（英）色彩设计与研究
3210002,生物医用材料导论
3210005,分子探针与医学影像
3210008,生物医学大数据
3210009,病原体检测及医学应用
3210010,计算机听觉医学应用
3210011,临床色谱质谱学
3210013,微纳方法与仪器技术
3210014,医学生化与分子生物学
3300002,网络影视课程编导论
3300003,人工智能与教育
3300005,远程系统开发技术
3300006,教育数字媒体技术
3300010,课件游戏仿真系统设计
3300015,专业领域发展前沿专题
3300016,信息技术与教学应用
3300017,专业应用案例设计
3300018,职业教育信息化
3300019,班主任与班级管理
3300020,职业教育政策与法规
3300102,马克思主义与社会科学方法论
3300103,职教硕士公共英语
3300304,管理信息系统
3300306,现代管理理论与方法
4500001,习近平总书记关于教育的重要论述研究
4500003,心理测量与评估
4500004,工程教育国际比较
4500005,工程哲学
4500006,工程教育课程与教学
4500007,工程教育技术
4500008,工程管理概论
4500009,教育大数据分析
4500010,人工智能教育
4500011,数字科普作品策划与制作
4500012,人工智能与科学传播
4500013,学术论文写作
4500014,工程教育前沿
4500015,智慧教育技术前沿
4500016,教育大数据与人工智能
4500017,教育技术学
4500018,学术论文智能化写作
9400001,创新创业
99900005,流行音乐欣赏与实践
99900012,舞蹈艺术鉴赏
99900013,西方现代流行音乐赏析
99900038,中国戏曲艺术赏析
99900047,全国数学建模竞赛辅导
99900080,现代通信技术概论
99900085,感悟考古
99900105,电子科学与技术设计、实验与制作I
99900207,经络腧穴概论（北中医）
99900215,生命科学导论
99900230,现代汽车前沿新技术专题
99900238,影视台词与朗诵
99900253,机电控制与检测综合实验技术
99900268,基于人因工程的生理及认知心理研究
99900269,含氮化合物制备与表征
99900276,数学实验
99900283,Matlab在工程及实验数据处理中的应用
99900293,生物医用高分子材料研究实验
99900308,现代汽车艺术鉴赏
99900331,电动机的单片机控制(1)
99900332,基于Solidworks的三维实体设计与动态装配
99900337,现代数据分析
99900338,兵器设计与实验
99900350,SPSS软件及统计分析
99900364,电影音乐
99900365,现代舞基础训练
99900407,国乐之美
99900436,新材料技术
99900437,城市灾害的防范与应对
99900444,大学语文
99900478,智能型天然高分子材料研究
99900511,CAE及其在航天技术中的应用
99900530,数码相机性能评测
99900538,多体制数字移动通信技术
99900553,颜色科学与应用
99900562,微区光谱探测及相关技术
99900589,视觉游牧——西方美术史
99900590,视唱练耳
99900593,信息科学技术通识
99900609,中西方传统文化
99900616,有机材料结构分析实践
99900617,生活化学实验
99900618,生活陶瓷器皿制作实践
99900620,年画剪纸研究制作实验
99900623,漆工艺品设计与制作
99900636,微机组装检测与维护
99900637,可编程逻辑器件设计实践课程
99900703,钢琴艺术
99900716,机电控制技术基础
99900723,人机交互技术及应用
99900740,气味美学与香道
99900745,数字图像处理技术与实践
99900746,基于FPGA平台的电信传输系统设计实验
99900748,Python程序设计基础
99900761,数控车削编程与创新制作
99900774,飞行器结构优化实践
99900775,卫星系统设计与MWORKS优化实践
99900776,原子尺度模拟技术：入门与应用
99900777,诗意力学
99900778,飞行原理与航空安全事故分析
99900779,C++数值软件开发实战
99900780,太阳能定轨迹小车的设计与制作
99900781,劳动创造美：动力机械音乐装置的无限可能
99900782,工程实践：制造技术与掐丝珐琅的奇妙碰撞
99900783,零一创新思维导引
99900784,实验设计与数据科学基础
99900785,AR/VR光学显示原理与产业现状
99900787,金属材料工程设计
99900788,有机奇妙探秘：有趣材料的合成与应用
99900792,戏剧中的近现代史
99900793,新兴科技与未来教育
99900794,职场礼仪
99900801,武器系统概论
99900804,新能源技术概论
99900805,产业生态与循环经济应用
99900811,中西文化交流与丝绸之路考古
99900815,飞行器系统优化设计
99900816,绿色能源飞行器总体设计
99900820,生活中的纳米技术
99900826,中国昆曲艺术
99900828,汽车电子单片机系统设计
99900834,琴道与美学
99900835,近代化学的发展
99900843,空中机器人设计与飞行试验
99900852,基础微生物学实验
99900854,大学生科学技术研究基础
99900873,航空航天与兵器概论
99900875,天文学概论
99900880,阻燃科学与技术引论
99900914,机器学习理论和实践
99900915,身边的高分子材料—回收、鉴定、加工与性能
99900918,生命科学基础实验
99900939,国际法导论(双语)
99900942,化学与社会生活
99900947,唐宋诗词欣赏
99900949,科幻电影与认知哲学
99900952,近代日本的中国观察
99900961,MySQL数据库设计和开发
99900962,传统手工造纸研究与纸艺实践
99900964,空间美学与花道
99900978,少数民族神话赏析（网络课堂）
99900982,Introduction to Virtual Augmented Reality
99900985,生物技术与诺贝尔奖
99900986,透过数学看世界
99900987,工程与社会
99900988,科学史与人类文明
99900992,核磁共振波谱技术实践
99900993,合唱艺术的学习与实践
99900994,交响乐艺术的学习与实践
99900997,民族器乐实践
99900998,舞台与影视表演艺术
99901019,新闻摄影（网络课堂）
99901044,茶文化与陶瓷茶器具创作实践
99901046,文化创意与旅游规划
99901058,国防科技中的纳米技术
99901060,集合论——开启理性思维的钥匙
99901062,MATLAB在自动化工程中的应用
99901082,虚拟仪器设计与应用
99901085,声乐艺术的技巧掌握与实践
99901100,《红楼梦》导读
99901166,面向未来材料的科技创新与产业融合教育
99901168,MWORKS平台技术应用概论
99901169,大学生电动方程式赛车概论
99901170,新能源汽车品牌故事
99901171,高效节能车发动机性能测试与标定技术
99901172,基于Mworks的车辆动力系统建模仿真
99901173,高效节能车动力系统性能一维仿真设计技术
99901175,科研方法导论与实践
99901176,高效节能车氢动力系统原理与性能测试
99901177,智能化增材制造技术
99901178,探究大语言模型的前世今生
99901180,网络安全与数据安全
99901182,认知科学初探
99901184,氮材料
99901186,大学化学实验
99901188,微生物学实验与应用
99901191,重大疾病的发生机制及生物治疗
99901198,人机协同与智能社会：机遇与挑战
99901199,科技人才成长与素养
99901200,琴道与美学（进阶班）
99901223,幸福心理学
99901227,古都与文化
99901228,合理用药与健康
99901232,食品与日用品的检测
99901235,微信小程序开发
99901237,智能材料概论
99901317,智能语音交互技术
99901320,走近机器视觉
99901325,中国古代玉器文化
99901329,创造思维与审美
99901335,世界遗产鉴赏
99901344,摄影技术与实践
99901345,新能源飞行器能源管理与控制
99901347,Matlab图像处理的科研实训
99901348,基于指尖陀螺的创新设计与制作
99901349,基于益智玩具的创新设计与制作
99901351,汽车雷达测试系统设计与实践
99901360,Node.jsWEb应用程序开发
99901361,Web前端项目实战开发
99901362,人是如何学习的—学习科学导论
99901381,国际谈判与争议解决
99901392,逻辑与思维训练
99901402,飞行奥秘的探索
99901409,量子精密测量技术
99901412,唐诗经典诵读
99901417,工笔重彩绘画实践
99901427,学术论文写作与表达
99901428,物质科学与大国重材
99901432,大国装甲
99901433,大数据思维与技术
99901434,大数据技术导论
99901435,人工智能导论
99901436,材料科学发展史-多学科的融合与创新
99901437,经典导读：草木诗经
99901441,大学生与民法
99901446,科技论文写作
99901453,流行音乐赏析
99901459,传统植物染工艺与实践
99901460,现当代陶瓷艺术赏析
99901461,视觉审美与设计赏析
99901462,力学简史
99901463,科学中的美
99901465,国际贸易法律基础与纠纷处理
99901478,光电子芯片前沿概论
99901480,以计算化学的视角认知物质世界
99901494,工程创新设计与实践
99901499,FPGA系统开发实践
99901509,中国古代史（网络课堂）
99901515,影像中的人类学（网络课堂）
99901520,物联网与边缘智能
99901522,微生物与免疫
99901527,心理发展与教育
99901528,世界著名大学欣赏
99901531,哲学与人工智能
99901532,美学透视
99901535,生活中的犯罪与刑罚
99901547,普通昆虫学（网络课堂）
99901548,《资治通鉴》精读-治国之道的史学表达（网络课堂）
99901551,常用急救技术I（北中医）
99901552,现代文学名家短章精读
99901557,舌尖上的历史与文化（网络课堂）
99901558,普通心理学（网络课堂）
99901584,新能源飞行器绿色感知与评估
99901585,飞行控制系统的原型系统技术B
99901587,星辰征途简史--从地球到太阳系边际
99901593,3D打印设备DIY设计与搭建
99901598,汽车全生命周期碳减排技术
99901600,微小型智能机器人设计与制作
99901601,碳中和技术原理与应用
99901604,医学检测仪器概述
99901611,导弹创新概论
99901612,基于公安刑侦的分析测试技术
99901621,《红楼梦》精读
99901622,科幻文学
99901623,汉字与中国文化
99901625,不一样的宏观经济学入门指南
99901630,数据法律与个人信息安全
99901632,语言与认知：探索大脑的奥秘
99901634,体验敦煌之美——图案艺术
99901659,大学日语I
99901669,智能机器人技术之触摸屏开发
99901670,机械相关学科职涯规划
99901672,超导简史
99901673,航天科技发展与实践
99901674,史记选读
99901676,话剧名家名剧表演赏析
99901677,创业法律知识基础
99901680,数码影像技术与艺术
99901681,文艺复兴时期经典杰作临摹与创化
99901684,书法艺术入门
99901688,深度学习原理及应用
99901689,智能化无人作战系统
99901690,传热学概论和前沿
99901693,代谢原理与人类健康
99902098,基于科学方法的技术创新
99911037,当代中国社会热点问题研究
99911050,创意写作
99911055,产品设计与产业转化
99911056,安全概论
99911062,高压科学与技术
99911065,功能高分子与智慧生活
99911066,新中国政治经济史（1949-1976）
99911071,弘历谈玉
99911078,智慧养老
99911079,职业规划与生涯幸福
99911082,微机电系统技术
99911084,智能制造系统的编程与远程通讯实践
99911085,工业机器人认知与实践
99911103,奇妙的力学实验
99911104,工程实践：传统榫卯结构工艺作品设计与制作
99911106,网络知识的检索、管理和展示
99911107,电影中的汽车文化
99911111,基于尤克里里制作的实践创新训练
99911112,生活中的光学
99911114,牛顿环分析的新视角——信号处理和数据分析
99911117,自我认知与情绪管理
99911119,舌尖上的科学
99911120,生物技术漫谈
99911131,经典阅读与唐宋文化
99911132,延安文艺与革命中国
99911133,流光溢彩——中国音乐史话
99911134,幸福导论
99911139,风景画创新表现
99911145,生物制药创新设计
99911149,敢闯会创：大学生创新创业实务
99911157,跨学科学习和跨界创新
99911158,飞机的心脏-航空发动机概论
99911162,空天飞行器技术概论
99911166,储能科学概论
99911167,现代战争的障眼术-隐身和诱骗
99911168,汽车知识通览
99911170,陆空两栖智能平台认识与实践
99911171,智能驾驶系统概论与软件开发实践（双语）
99911172,科幻作品中的光学技术
99911173,从负折射到隐身衣-微纳光学研究进展
99911174,大数据时代下的创新思维
99911175,碳中和与高分子材料
99911176,智能物联网应用设计
99911178,现代生命科学技术与人类生活
99911184,中文实用写作：素养与训练
99911186,中文写作与表达沟通
99911187,速写艺术鉴赏与实践
99911188,日用化学品的复配原理与技术实训
99911194,环境中的化学
99911198,文化遗产史与文化思潮
99911201,中医养生适宜技术（北中医）
99911238,北斗卫星导航定位设计与试验
99911239,材料微观世界及力学起源
99911241,航天器结构概论
99911243,等离子体技术及应用
99911244,深空探测自主导航系统设计
99911245,航天推进技术实践
99911246,跨介质飞行器流体动力学概论
99911247,水下发射多相流模拟方法与应用实例
99911248,科技创新突破方法与专利技巧实践
99911252,一沙一世界：从硅到微系统
99911254,俄罗斯经典艺术作品赏析（中俄双语）
99911255,材料的奥秘
99911257,有机奇妙探秘：实用材料的合成与应用
99911258,储能电池的认识与基础实践
99911260,生物分子工程中的人工智能方法
99911261,化妆品中的化学
99911269,西方音乐史
99911270,国学与当代
99911281,能源变革与人类文明发展
99911282,俄罗斯电影赏析（中俄双语）
99911283,爱情心理学
99911284,兵棋与博弈：游戏中的智慧
99911285,金工锤的艺术设计与精工细作
99911286,电影中的教育学
